2026-04-15 09:49:53.893 python3[31198:8258243] 2026-04-15 09:49:53.893498 [I:onnxruntime:, inference_session.cc:607 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:0 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643144 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1205] name: [h0__/crosstransformer/layers.2/self_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643153 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1206] name: [h0__/crosstransformer/layers.2/self_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643166 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1207] name: [h0__/crosstransformer/layers.2/self_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643174 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1214] name: [h0__/crosstransformer/layers.2/self_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643183 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1216] name: [h0__/crosstransformer/layers.2/self_attn/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643195 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1218] name: [h0__/crosstransformer/layers.2/self_attn/Mul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643204 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1219] name: [h0__/crosstransformer/layers.2/self_attn/MatMul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643213 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [1220] name: [h0__/crosstransformer/layers.2/self_attn/Softmax] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643222 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1221] name: [h0__/crosstransformer/layers.2/self_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643230 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1222] name: [h0__/crosstransformer/layers.2/self_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643239 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1223] name: [h0__/crosstransformer/layers.2/self_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643252 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [1224] name: [h0__/crosstransformer/layers.2/self_attn/Gemm] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643261 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1225] name: [h0__/crosstransformer/layers.2/self_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643270 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1227] name: [h0__/crosstransformer/layers.2/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643279 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1228] name: [h0__/crosstransformer/layers.2/Add] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643288 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1229] name: [h0__/crosstransformer/layers.2/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643297 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [1232] name: [h0__/crosstransformer/layers.2/Div] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643306 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [1233] name: [h0__/crosstransformer/layers.2/Erf] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643318 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1234] name: [h0__/crosstransformer/layers.2/Add_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643326 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1235] name: [h0__/crosstransformer/layers.2/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643335 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1236] name: [h0__/crosstransformer/layers.2/Mul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643347 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1239] name: [h0__/crosstransformer/layers.2/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643355 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1240] name: [h0__/crosstransformer/layers.2/Add_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643367 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1241] name: [h0__/crosstransformer/layers.2/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643377 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1242] name: [h0__/crosstransformer/layers.2/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643386 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [1243] name: [h0__/crosstransformer/layers.2/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643396 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1245] name: [h0__/crosstransformer/layers.2/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643404 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1246] name: [h0__/crosstransformer/layers.2/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643413 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1247] name: [h0__/crosstransformer/layers.2/norm_out/Add] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643421 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1248] name: [h0__/crosstransformer/layers.2/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643433 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1249] name: [h0__/crosstransformer/layers_t.2/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643442 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1250] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643451 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1277] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643459 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [1278] name: [h0__/crosstransformer/layers_t.2/self_attn/Squeeze_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643467 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643476 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643484 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1279] name: [h0__/crosstransformer/layers_t.2/self_attn/Gather_3] supported: [0]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643492 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643500 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643508 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1280] name: [h0__/crosstransformer/layers_t.2/self_attn/Gather_4] supported: [0]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643516 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643524 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643535 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1281] name: [h0__/crosstransformer/layers_t.2/self_attn/Gather_5] supported: [0]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643544 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1287] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_3] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643553 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1288] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643563 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1292] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643571 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1293] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_3] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643580 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1297] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643589 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1298] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643599 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1305] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643608 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1314] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643617 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1315] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643625 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1322] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643634 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1324] name: [h0__/crosstransformer/layers_t.2/self_attn/Mul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643643 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1326] name: [h0__/crosstransformer/layers_t.2/self_attn/Mul_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643652 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1327] name: [h0__/crosstransformer/layers_t.2/self_attn/MatMul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643660 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [1328] name: [h0__/crosstransformer/layers_t.2/self_attn/Softmax] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643669 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1329] name: [h0__/crosstransformer/layers_t.2/self_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643678 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1330] name: [h0__/crosstransformer/layers_t.2/self_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643690 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1335] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643699 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [1336] name: [h0__/crosstransformer/layers_t.2/self_attn/Gemm] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643708 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1343] name: [h0__/crosstransformer/layers_t.2/self_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643717 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1345] name: [h0__/crosstransformer/layers_t.2/gamma_1/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643726 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1346] name: [h0__/crosstransformer/layers_t.2/Add] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643735 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1347] name: [h0__/crosstransformer/layers_t.2/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643744 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Div] index: [1350] name: [h0__/crosstransformer/layers_t.2/Div] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643752 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Erf] index: [1351] name: [h0__/crosstransformer/layers_t.2/Erf] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643761 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1352] name: [h0__/crosstransformer/layers_t.2/Add_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643769 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1353] name: [h0__/crosstransformer/layers_t.2/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643778 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1354] name: [h0__/crosstransformer/layers_t.2/Mul_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643786 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1357] name: [h0__/crosstransformer/layers_t.2/gamma_2/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643795 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1358] name: [h0__/crosstransformer/layers_t.2/Add_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643806 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1359] name: [h0__/crosstransformer/layers_t.2/norm_out/Transpose] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643816 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1360] name: [h0__/crosstransformer/layers_t.2/norm_out/Reshape] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643824 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [InstanceNormalization] index: [1361] name: [h0__/crosstransformer/layers_t.2/norm_out/InstanceNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643834 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1363] name: [h0__/crosstransformer/layers_t.2/norm_out/Reshape_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643843 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1364] name: [h0__/crosstransformer/layers_t.2/norm_out/Mul] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643854 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Add] index: [1365] name: [h0__/crosstransformer/layers_t.2/norm_out/Add] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643862 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1366] name: [h0__/crosstransformer/layers_t.2/norm_out/Transpose_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643872 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1367] name: [h0__/crosstransformer/layers.3/norm1/LayerNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643881 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [LayerNormalization] index: [1368] name: [h0__/crosstransformer/layers.3/norm2/LayerNormalization] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643897 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1369] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643907 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1370] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_1] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643916 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1385] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_2] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643925 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Squeeze] index: [1386] name: [h0__/crosstransformer/layers.3/cross_attn/Squeeze] supported: [1]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643933 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643941 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643950 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1387] name: [h0__/crosstransformer/layers.3/cross_attn/Gather] supported: [0]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643958 [V:onnxruntime:, gather_op_builder.cc:94 IsOpSupportedImpl] Gather does not support scalar 'indices'
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643966 [V:onnxruntime:, base_op_builder.cc:46 IsOpSupported] Operator [Gather] is not supported by the impl
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643974 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gather] index: [1388] name: [h0__/crosstransformer/layers.3/cross_attn/Gather_1] supported: [0]
2026-04-15 09:49:54.643 python3[31198:8258243] 2026-04-15 09:49:54.643983 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1390] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.643992 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1391] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644001 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1392] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_4] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644014 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1393] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644026 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1394] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_5] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644036 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1395] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_6] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644048 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1396] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_7] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644057 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1397] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_8] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644066 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1404] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_6] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644074 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1406] name: [h0__/crosstransformer/layers.3/cross_attn/Mul] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644083 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1408] name: [h0__/crosstransformer/layers.3/cross_attn/Mul_1] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644091 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1409] name: [h0__/crosstransformer/layers.3/cross_attn/MatMul_2] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644100 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Softmax] index: [1410] name: [h0__/crosstransformer/layers.3/cross_attn/Softmax] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644108 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [MatMul] index: [1411] name: [h0__/crosstransformer/layers.3/cross_attn/MatMul_3] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644116 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Transpose] index: [1412] name: [h0__/crosstransformer/layers.3/cross_attn/Transpose_7] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644125 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1413] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_9] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644134 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Gemm] index: [1414] name: [h0__/crosstransformer/layers.3/cross_attn/Gemm] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644143 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Reshape] index: [1415] name: [h0__/crosstransformer/layers.3/cross_attn/Reshape_10] supported: [1]
2026-04-15 09:49:54.644 python3[31198:8258243] 2026-04-15 09:49:54.644152 [V:onnxruntime:, helper.cc:103 GetSupportedNodes] Operator type: [Mul] index: [1417] name: [h0__/crosstransformer/layers.3/gamma_1/Mul] supported: [1]
